2020-10-13 18:20:35,777 INFO  Logger.cs: 70 - 
2020-10-13 18:48:05,894 INFO  ExportHelperExtension.cs: 338 - Creating joint monitor_link
2020-10-13 18:48:05,907 INFO  ExportHelperExtension.cs: 1409 - Fixing components for support_base_link
2020-10-13 18:48:05,908 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-10-13 18:48:06,731 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-10-13 18:48:06,733 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-13 18:48:06,733 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-13 18:48:06,734 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-13 18:48:06,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-10-13 18:48:07,851 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent support_base_link to child monitor_link failed
2020-10-13 18:48:07,873 INFO  ExportHelperExtension.cs: 338 - Creating joint pendant_link
2020-10-13 18:48:07,873 INFO  ExportHelperExtension.cs: 1409 - Fixing components for support_base_link
2020-10-13 18:48:07,874 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-10-13 18:48:08,670 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-10-13 18:48:08,671 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-13 18:48:08,672 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-13 18:48:08,673 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-13 18:48:08,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-10-13 18:48:09,378 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent support_base_link to child pendant_link failed
2020-10-13 18:48:14,081 INFO  ExportHelperExtension.cs: 338 - Creating joint velodyne_base_link
2020-10-13 18:48:14,082 INFO  ExportHelperExtension.cs: 1409 - Fixing components for support_base_link
2020-10-13 18:48:14,082 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-10-13 18:48:15,253 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-13 18:48:15,258 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-13 18:48:15,258 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-13 18:48:15,259 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-13 18:48:16,089 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-10-13 18:48:22,293 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent support_base_link to child velodyne_base_link failed
2020-10-13 18:48:22,467 INFO  ExportHelperExtension.cs: 338 - Creating joint viper_support_base_link
2020-10-13 18:48:22,467 INFO  ExportHelperExtension.cs: 1409 - Fixing components for support_base_link
2020-10-13 18:48:22,468 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-10-13 18:48:23,315 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-10-13 18:48:23,316 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-13 18:48:23,317 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-13 18:48:23,317 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-13 18:48:23,318 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-10-13 18:48:24,097 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent support_base_link to child viper_support_base_link failed
2020-10-13 18:48:25,945 INFO  ExportHelperExtension.cs: 338 - Creating joint laser_frame_base_link
2020-10-13 18:48:25,946 INFO  ExportHelperExtension.cs: 1409 - Fixing components for support_base_link
2020-10-13 18:48:25,946 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-10-13 18:48:26,789 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-10-13 18:48:26,790 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-13 18:48:26,792 INFO  : 0 - L1: 1, System.Double[]
2020-10-13 18:48:26,793 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-13 18:48:26,801 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-10-13 18:48:32,360 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent support_base_link to child laser_frame_base_link failed
2020-10-13 18:48:32,664 INFO  ExportHelperExtension.cs: 338 - Creating joint lms_laser_base_link
2020-10-13 18:48:32,665 INFO  ExportHelperExtension.cs: 1409 - Fixing components for laser_frame_base_link
2020-10-13 18:48:32,666 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2020-10-13 18:48:32,667 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-10-13 18:48:33,640 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-10-13 18:48:33,641 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-13 18:48:33,641 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-13 18:48:33,642 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-13 18:48:33,642 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 55
2020-10-13 18:48:33,643 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-10-13 18:48:34,656 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent laser_frame_base_link to child lms_laser_base_link failed
2020-10-13 18:48:35,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm
2020-10-13 18:48:35,423 INFO  ExportHelperExtension.cs: 1142 - Found 63 in asm
2020-10-13 18:48:35,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in asm
2020-10-13 18:48:35,429 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-13 18:48:36,366 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-10-13 18:48:36,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UR_TeachPendant-1
2020-10-13 18:48:36,367 INFO  ExportHelperExtension.cs: 1142 - Found 30 in UR_TeachPendant-1
2020-10-13 18:48:36,368 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in UR_TeachPendant-1
2020-10-13 18:48:36,368 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mainbody-1
2020-10-13 18:48:36,369 INFO  ExportHelperExtension.cs: 1142 - Found 256 in mainbody-1
2020-10-13 18:48:36,372 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mainbody-1
2020-10-13 18:48:36,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CVM-1
2020-10-13 18:48:36,373 INFO  ExportHelperExtension.cs: 1142 - Found 32 in CVM-1
2020-10-13 18:48:36,374 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in CVM-1
2020-10-13 18:48:36,375 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from radar-1
2020-10-13 18:48:36,375 INFO  ExportHelperExtension.cs: 1142 - Found 35 in radar-1
2020-10-13 18:48:36,376 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in radar-1
2020-10-13 18:48:36,377 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sickLMS111-1
2020-10-13 18:48:36,377 INFO  ExportHelperExtension.cs: 1142 - Found 24 in sickLMS111-1
2020-10-13 18:48:36,379 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in sickLMS111-1
2020-10-13 18:48:36,380 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from banjin-1
2020-10-13 18:48:36,382 INFO  ExportHelperExtension.cs: 1142 - Found 43 in banjin-1
2020-10-13 18:48:36,384 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in banjin-1
2020-10-13 18:48:36,385 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from camera_arm-1
2020-10-13 18:48:36,387 INFO  ExportHelperExtension.cs: 1142 - Found 39 in camera_arm-1
2020-10-13 18:48:36,389 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in camera_arm-1
2020-10-13 18:48:36,391 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gripper-1
2020-10-13 18:48:36,392 INFO  ExportHelperExtension.cs: 1142 - Found 30 in gripper-1
2020-10-13 18:48:36,394 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in gripper-1
2020-10-13 18:48:36,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from screen-1
2020-10-13 18:48:36,396 INFO  ExportHelperExtension.cs: 1142 - Found 31 in screen-1
2020-10-13 18:48:36,397 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in screen-1
2020-10-13 18:48:36,398 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UR_part-1
2020-10-13 18:48:36,399 INFO  ExportHelperExtension.cs: 1142 - Found 33 in UR_part-1
2020-10-13 18:48:36,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in UR_part-1
2020-10-13 18:48:36,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from jiazi-1
2020-10-13 18:48:36,402 INFO  ExportHelperExtension.cs: 1142 - Found 146 in jiazi-1
2020-10-13 18:48:36,403 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in jiazi-1
2020-10-13 18:48:36,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm
2020-10-13 18:48:36,405 INFO  ExportHelperExtension.cs: 1142 - Found 63 in asm
2020-10-13 18:48:36,407 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in asm
2020-10-13 18:48:36,408 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-13 18:48:36,408 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-10-13 18:48:36,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UR_TeachPendant-1
2020-10-13 18:48:36,409 INFO  ExportHelperExtension.cs: 1142 - Found 30 in UR_TeachPendant-1
2020-10-13 18:48:36,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in UR_TeachPendant-1
2020-10-13 18:48:36,410 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mainbody-1
2020-10-13 18:48:36,411 INFO  ExportHelperExtension.cs: 1142 - Found 256 in mainbody-1
2020-10-13 18:48:36,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mainbody-1
2020-10-13 18:48:36,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CVM-1
2020-10-13 18:48:36,414 INFO  ExportHelperExtension.cs: 1142 - Found 32 in CVM-1
2020-10-13 18:48:36,415 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CVM-1
2020-10-13 18:48:36,415 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from radar-1
2020-10-13 18:48:36,416 INFO  ExportHelperExtension.cs: 1142 - Found 35 in radar-1
2020-10-13 18:48:36,417 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in radar-1
2020-10-13 18:48:36,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sickLMS111-1
2020-10-13 18:48:36,418 INFO  ExportHelperExtension.cs: 1142 - Found 24 in sickLMS111-1
2020-10-13 18:48:36,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sickLMS111-1
2020-10-13 18:48:36,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from banjin-1
2020-10-13 18:48:36,420 INFO  ExportHelperExtension.cs: 1142 - Found 43 in banjin-1
2020-10-13 18:48:36,421 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in banjin-1
2020-10-13 18:48:36,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from camera_arm-1
2020-10-13 18:48:36,422 INFO  ExportHelperExtension.cs: 1142 - Found 39 in camera_arm-1
2020-10-13 18:48:36,422 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in camera_arm-1
2020-10-13 18:48:36,423 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from gripper-1
2020-10-13 18:48:36,424 INFO  ExportHelperExtension.cs: 1142 - Found 30 in gripper-1
2020-10-13 18:48:36,425 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in gripper-1
2020-10-13 18:48:36,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from screen-1
2020-10-13 18:48:36,426 INFO  ExportHelperExtension.cs: 1142 - Found 31 in screen-1
2020-10-13 18:48:36,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in screen-1
2020-10-13 18:48:36,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UR_part-1
2020-10-13 18:48:36,428 INFO  ExportHelperExtension.cs: 1142 - Found 33 in UR_part-1
2020-10-13 18:48:36,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in UR_part-1
2020-10-13 18:48:36,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from jiazi-1
2020-10-13 18:48:36,430 INFO  ExportHelperExtension.cs: 1142 - Found 146 in jiazi-1
2020-10-13 18:48:36,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in jiazi-1
2020-10-13 18:48:36,550 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:49:15,898 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-10-13 18:49:15,907 INFO  Serialization.cs: 275 - URDF Configuration found
